customer_id,churned,snapshot_date
CUST00001,0,2024-06-30
CUST00002,0,2024-06-30
CUST00003,0,2024-06-30
CUST00004,0,2024-06-30
CUST00005,0,2024-06-30
CUST00006,1,2024-06-30
CUST00007,0,2024-06-30
CUST00008,1,2024-06-30
CUST00009,0,2024-06-30
CUST00010,0,2024-06-30
CUST00011,0,2024-06-30
CUST00012,0,2024-06-30
CUST00013,1,2024-06-30
CUST00014,1,2024-06-30
CUST00015,1,2024-06-30
CUST00016,0,2024-06-30
CUST00017,0,2024-06-30
CUST00018,0,2024-06-30
CUST00019,0,2024-06-30
CUST00020,1,2024-06-30
CUST00021,0,2024-06-30
CUST00022,0,2024-06-30
CUST00023,0,2024-06-30
CUST00024,0,2024-06-30
CUST00025,0,2024-06-30
CUST00026,0,2024-06-30
CUST00027,0,2024-06-30
CUST00028,0,2024-06-30
CUST00029,0,2024-06-30
CUST00030,0,2024-06-30
CUST00031,0,2024-06-30
CUST00032,0,2024-06-30
CUST00033,0,2024-06-30
CUST00034,1,2024-06-30
CUST00035,0,2024-06-30
CUST00036,0,2024-06-30
CUST00037,0,2024-06-30
CUST00038,0,2024-06-30
CUST00039,0,2024-06-30
CUST00040,0,2024-06-30
CUST00041,1,2024-06-30
CUST00042,0,2024-06-30
CUST00043,0,2024-06-30
CUST00044,0,2024-06-30
CUST00045,0,2024-06-30
CUST00046,0,2024-06-30
CUST00047,0,2024-06-30
CUST00048,0,2024-06-30
CUST00049,0,2024-06-30
CUST00050,0,2024-06-30
CUST00051,0,2024-06-30
CUST00052,0,2024-06-30
CUST00053,0,2024-06-30
CUST00054,1,2024-06-30
CUST00055,0,2024-06-30
CUST00056,0,2024-06-30
CUST00057,0,2024-06-30
CUST00058,0,2024-06-30
CUST00059,0,2024-06-30
CUST00060,0,2024-06-30
CUST00061,0,2024-06-30
CUST00062,1,2024-06-30
CUST00063,0,2024-06-30
CUST00064,0,2024-06-30
CUST00065,0,2024-06-30
CUST00066,0,2024-06-30
CUST00067,1,2024-06-30
CUST00068,0,2024-06-30
CUST00069,1,2024-06-30
CUST00070,0,2024-06-30
CUST00071,1,2024-06-30
CUST00072,0,2024-06-30
CUST00073,0,2024-06-30
CUST00074,0,2024-06-30
CUST00075,1,2024-06-30
CUST00076,0,2024-06-30
CUST00077,0,2024-06-30
CUST00078,0,2024-06-30
CUST00079,0,2024-06-30
CUST00080,0,2024-06-30
CUST00081,0,2024-06-30
CUST00082,0,2024-06-30
CUST00083,0,2024-06-30
CUST00084,0,2024-06-30
CUST00085,0,2024-06-30
CUST00086,0,2024-06-30
CUST00087,0,2024-06-30
CUST00088,0,2024-06-30
CUST00089,0,2024-06-30
CUST00090,0,2024-06-30
CUST00091,0,2024-06-30
CUST00092,0,2024-06-30
CUST00093,0,2024-06-30
CUST00094,1,2024-06-30
CUST00095,1,2024-06-30
CUST00096,1,2024-06-30
CUST00097,0,2024-06-30
CUST00098,0,2024-06-30
CUST00099,0,2024-06-30
CUST00100,0,2024-06-30
CUST00101,1,2024-06-30
CUST00102,0,2024-06-30
CUST00103,0,2024-06-30
CUST00104,0,2024-06-30
CUST00105,0,2024-06-30
CUST00106,0,2024-06-30
CUST00107,0,2024-06-30
CUST00108,0,2024-06-30
CUST00109,0,2024-06-30
CUST00110,0,2024-06-30
CUST00111,0,2024-06-30
CUST00112,1,2024-06-30
CUST00113,0,2024-06-30
CUST00114,0,2024-06-30
CUST00115,0,2024-06-30
CUST00116,0,2024-06-30
CUST00117,0,2024-06-30
CUST00118,0,2024-06-30
CUST00119,1,2024-06-30
CUST00120,0,2024-06-30
